    pckage                       Version               
----------------------------- ----------------------
absl-py                       0.7.1                 
actionlib                     1.11.13               
adium-theme-ubuntu            0.3.4                 
angles                        1.9.11                
astor                         0.8.0                 
attrs                         15.2.0                
autobahn                      0.10.3                
backports.functools-lru-cache 1.0.1                 
backports.weakref             1.0.post1             
bleach                        1.5.0                 
bondpy                        1.8.3                 
bzr                           2.7.0                 
camera-calibration            1.12.23               
camera-calibration-parsers    1.11.13               
catkin                        0.7.18                
catkin-pkg                    0.4.12                
catkin-pkg-modules            0.4.12                
certifi                       2019.6.16             
chardet                       3.0.4                 
cloudpickle                   1.2.1                 
configobj                     5.0.6                 
cryptography                  1.2.3                 
cv-bridge                     1.12.8                
cycler                        0.9.0                 
Cython                        0.29.10               
decorator                     4.4.0                 
defusedxml                    0.4.1                 
diagnostic-analysis           1.9.3                 
diagnostic-common-diagnostics 1.9.3                 
diagnostic-updater            1.9.3                 
dill                          0.2.9                 
docutils                      0.12                  
dynamic-reconfigure           1.5.50                
ecdsa                         0.13                  
empy                          3.3.2                 
enum34                        1.1.6                 
fire                          0.1.3                 
funcsigs                      1.0.2                 
futures                       3.2.0                 
gast                          0.2.2                 
gazebo-plugins                2.5.19                
gazebo-ros                    2.5.19                
gencpp                        0.6.0                 
geneus                        2.2.6                 
genlisp                       0.4.16                
genmsg                        0.5.11                
gennodejs                     2.0.1                 
genpy                         0.6.7                 
gps                           3.15                  
grpcio                        1.21.1                
html5lib                      0.9999999             
httplib2                      0.9.1                 
idna                          2.8                   
image-geometry                1.12.8                
interactive-markers           1.11.4                
ipaddress                     1.0.16                
keyring                       7.3                   
laser-geometry                1.6.4                 
launchpadlib                  1.10.3                
lazr.restfulclient            0.13.4                
lazr.uri                      1.0.3                 
lz4                           0.7.0                 
Markdown                      3.1.1                 
matplotlib                    1.5.1                 
mercurial                     3.7.3                 
message-filters               1.12.14               
mock                          3.0.5                 
mpi4py                        1.3.1                 
msgpack                       0.6.1                 
msgpack-numpy                 0.4.4.3               
msgpack-python                0.4.6                 
netifaces                     0.10.4                
networkx                      2.2                   
nose                          1.3.7                 
numpy                         1.16.4                
oauth                         1.0.1                 
PAM                           0.4.2                 
paramiko                      1.16.0                
Pillow                        6.0.0                 
pip                           19.1.1                
pluginlib                     1.11.3                
protobuf                      3.8.0                 
psutil                        3.4.2                 
pyasn1                        0.1.9                 
pyasn1-modules                0.0.7                 
pycocotools                   2.0.0                 
pycrypto                      2.6.1                 
pycurl                        7.43.0                
pydot                         1.0.29                
Pygments                      2.1                   
pygobject                     3.20.0                
pygpgme                       0.3                   
PyOpenGL                      3.0.2                 
pyOpenSSL                     0.15.1                
pyparsing                     2.0.3                 
pyserial                      3.0.1                 
Pyste                         0.9.10                
python-apt                    1.1.0b1+ubuntu0.16.4.5
python-dateutil               2.4.2                 
python-qt-binding             0.3.4                 
python-snappy                 0.5                   
pytz                          2014.10               
PyWavelets                    1.0.3                 
PyYAML                        3.11                  
pyzmq                         18.0.1                
qt-dotgraph                   0.3.11                
qt-gui                        0.3.11                
qt-gui-cpp                    0.3.11                
qt-gui-py-common              0.3.11                
requests                      2.22.0                
resource-retriever            1.12.4                
roman                         2.0.0                 
rosbag                        1.12.14               
rosboost-cfg                  1.14.6                
rosclean                      1.14.6                
roscreate                     1.14.6                
rosdep                        0.15.2                
rosdistro                     0.7.4                 
rosdistro-modules             0.7.4                 
rosgraph                      1.12.14               
rosinstall                    0.7.8                 
rosinstall-generator          0.1.16                
roslaunch                     1.12.14               
roslib                        1.14.6                
roslint                       0.11.0                
roslz4                        1.12.14               
rosmake                       1.14.6                
rosmaster                     1.12.14               
rosmsg                        1.12.14               
rosnode                       1.12.14               
rosparam                      1.12.14               
rospkg                        1.1.9                 
rospkg-modules                1.1.9                 
rospy                         1.12.14               
rosservice                    1.12.14               
rostest                       1.12.14               
rostopic                      1.12.14               
rosunit                       1.14.6                
roswtf                        1.12.14               
rqt-action                    0.4.9                 
rqt-bag                       0.4.12                
rqt-bag-plugins               0.4.12                
rqt-console                   0.4.8                 
rqt-dep                       0.4.9                 
rqt-graph                     0.4.9                 
rqt-gui                       0.5.0                 
rqt-gui-py                    0.5.0                 
rqt-image-view                0.4.13                
rqt-launch                    0.4.8                 
rqt-logger-level              0.4.8                 
rqt-moveit                    0.5.7                 
rqt-msg                       0.4.8                 
rqt-nav-view                  0.5.7                 
rqt-plot                      0.4.8                 
rqt-pose-view                 0.5.8                 
rqt-publisher                 0.4.8                 
rqt-py-common                 0.5.0                 
rqt-py-console                0.4.8                 
rqt-reconfigure               0.4.10                
rqt-robot-dashboard           0.5.7                 
rqt-robot-monitor             0.5.8                 
rqt-robot-steering            0.5.9                 
rqt-runtime-monitor           0.5.7                 
rqt-rviz                      0.5.10                
rqt-service-caller            0.4.8                 
rqt-shell                     0.4.9                 
rqt-srv                       0.4.8                 
rqt-tf-tree                   0.6.0                 
rqt-top                       0.4.8                 
rqt-topic                     0.4.10                
rqt-web                       0.4.8                 
rviz                          1.12.17               
scikit-image                  0.14.3                
scipy                         0.17.0                
SecretStorage                 2.1.3                 
sensor-msgs                   1.12.7                
service-identity              16.0.0                
setuptools                    39.1.0                
simplejson                    3.8.1                 
six                           1.12.0                
slidingwindow                 0.0.13                
smach                         2.0.1                 
smach-ros                     2.0.1                 
smclib                        1.8.3                 
tabulate                      0.8.3                 
tensorboard                   1.9.0                 
tensorflow-gpu                1.9.0+nv18.8          
termcolor                     1.1.0                 
tf                            1.11.9                
tf-conversions                1.11.9                
tf2-geometry-msgs             0.5.20                
tf2-kdl                       0.5.20                
tf2-py                        0.5.20                
tf2-ros                       0.5.20                
